artist,track_name,track_id,album_id
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,Isa Pang Araw,06ANmvjPpUeh8QQAAAcThx,7jsmAqjoGIfYEfklcRmaR1
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
